SampleID,Target
valid1155,1
valid1156,0
valid1157,-1
valid1158,0
valid1159,0
valid1160,1
valid1161,0
valid1162,0
valid1163,0
valid1164,1
valid1165,1
valid1166,0
valid1167,0
valid1168,1
valid1169,0
valid1170,1
valid1171,0
valid1172,0
valid1173,0
valid1174,0
valid1175,-1
valid1176,0
valid1177,0
valid1178,1
valid1179,0
valid1180,0
valid1181,-1
valid1182,0
valid1183,0
valid1184,-1
valid1185,0
valid1186,0
valid1187,0
valid1188,-1
valid1189,-1
valid1190,0
valid1191,1
valid1192,-1
valid1193,0
valid1194,0
valid1195,0
valid1196,1
valid1197,0
valid1198,0
valid1199,0
valid1200,0
valid1201,0
valid1202,1
valid1203,0
valid1204,-1
valid1205,-1
valid1206,0
valid1207,0
valid1208,0
valid1209,0
valid1210,1
valid1211,0
valid1212,0
valid1213,-1
valid1214,0
valid1215,0
valid1216,0
valid1217,0
valid1218,0
valid1219,1
valid1220,0
valid1221,1
valid1222,0
valid1223,0
valid1224,0
valid1225,0
valid1226,0
valid1227,0
valid1228,0
valid1229,0
valid1230,0
valid1231,-1
valid1232,1
valid1233,-1
valid1234,1
valid1235,1
valid1236,0
valid1237,0
valid1238,0
valid1239,0
valid1240,0
valid1241,1
valid1242,-1
valid1243,0
valid1244,-1
valid1245,0
valid1246,-1
valid1247,-1
valid1248,0
valid1249,-1
valid1250,0
valid1251,0
valid1252,0
valid1253,0
valid1254,0
valid1255,-1
valid1256,1
valid1257,-1
valid1258,0
valid1259,-1
valid1260,0
valid1261,0
valid1262,1
valid1263,0
valid1264,0
valid1265,-1
valid1266,0
valid1267,1
valid1268,0
valid1269,0
valid1270,-1
valid1271,1
valid1272,-1
valid1273,0
valid1274,0
valid1275,0
valid1276,0
valid1277,1
valid1278,1
valid1279,0
valid1280,0
valid1281,0
valid1282,0
valid1283,1
valid1284,-1
valid1285,0
valid1286,-1
valid1287,1
valid1288,0
valid1289,1
valid1290,1
valid1291,0
valid1292,0
valid1293,0
valid1294,0
valid1295,-1
valid1296,0
valid1297,0
valid1298,0
valid1299,1
valid1300,0
valid1301,1
valid1302,-1
valid1303,0
valid1304,0
valid1305,0
valid1306,1
valid1307,0
valid1308,0
valid1309,0
valid1310,0
valid1311,0
valid1312,0
valid1313,0
valid1314,0
valid1315,0
valid1316,0
valid1317,0
valid1318,0
valid1319,0
valid1320,0
valid1321,1
valid1322,0
valid1323,0
valid1324,-1
valid1325,-1
valid1326,0
valid1327,-1
valid1328,-1
valid1329,1
valid1330,0
valid1331,0
valid1332,0
valid1333,-1
valid1334,0
valid1335,-1
valid1336,-1
valid1337,0
valid1338,0
valid1339,0
valid1340,-1
valid1341,0
valid1342,0
valid1343,0
valid1344,1
valid1345,0
valid1346,1
valid1347,0
valid1348,0
valid1349,0
valid1350,0
valid1351,-1
valid1352,0
valid1353,-1
valid1354,0
valid1355,-1
valid1356,1
valid1357,0
valid1358,0
valid1359,0
valid1360,0
valid1361,0
valid1362,0
valid1363,0
valid1364,1
valid1365,-1
valid1366,1
valid1367,0
valid1368,-1
valid1369,0
valid1370,1
valid1371,0
valid1372,1
valid1373,0
valid1374,0
valid1375,0
valid1376,1
valid1377,0
valid1378,0
valid1379,0
valid1380,0
valid1381,0
valid1382,0
valid1383,0
valid1384,1
valid1385,1
valid1386,0
valid1387,0
valid1388,0
valid1389,0
valid1390,1
valid1391,0
valid1392,1
valid1393,0
valid1394,0
valid1395,1
valid1396,0
valid1397,-1
valid1398,0
valid1399,0
valid1400,-1
valid1401,0
valid1402,0
valid1403,0
valid1404,0
valid1405,-1
valid1406,0
valid1407,0
valid1408,0
valid1409,0
valid1410,0
valid1411,0
valid1412,0
valid1413,0
valid1414,0
valid1415,1
valid1416,-1
valid1417,0
valid1418,0
valid1419,0
valid1420,0
valid1421,-1
valid1422,-1
valid1423,-1
valid1424,0
valid1425,1
valid1426,0
valid1427,0
valid1428,-1
valid1429,0
valid1430,0
valid1431,-1
valid1432,-1
valid1433,0
valid1434,0
valid1435,1
valid1436,0
valid1437,0
valid1438,0
valid1439,1
valid1440,0
valid1441,0
valid1442,-1
valid1443,0
valid1444,1
valid1445,1
valid1446,1
valid1447,-1
valid1448,0
valid1449,1
valid1450,0
valid1451,0
valid1452,0
valid1453,0
valid1454,-1
valid1455,-1
valid1456,0
valid1457,0
valid1458,1
valid1459,0
valid1460,0
valid1461,0
valid1462,0
valid1463,1
valid1464,0
valid1465,0
valid1466,1
valid1467,0
valid1468,0
valid1469,1
valid1470,0
valid1471,0
valid1472,1
valid1473,0
valid1474,0
valid1475,0
valid1476,0
valid1477,0
valid1478,1
valid1479,-1
valid1480,-1
valid1481,-1
valid1482,0
valid1483,0
valid1484,-1
valid1485,0
valid1486,-1
valid1487,1
valid1488,0
valid1489,-1
valid1490,0
valid1491,0
valid1492,0
valid1493,1
valid1494,0
valid1495,0
valid1496,0
valid1497,-1
valid1498,0
valid1499,0
valid1500,0
valid1501,0
valid1502,0
valid1503,0
valid1504,0
valid1505,-1
valid1506,0
valid1507,0
valid1508,1
valid1509,0
valid1510,0
valid1511,0
valid1512,1
valid1513,0
valid1514,0
valid1515,0
valid1516,0
valid1517,0
valid1518,0
valid1519,0
valid1520,0
valid1521,1
valid1522,-1
valid1523,0
valid1524,0
valid1525,0
valid1526,0
valid1527,0
valid1528,0
valid1529,0
valid1530,0
valid1531,0
valid1532,0
valid1533,0
valid1534,0
valid1535,0
valid1536,0
valid1537,1
valid1538,0
valid1539,0
valid1540,0
valid1541,1
valid1542,0
valid1543,0
valid1544,0
valid1545,1
valid1546,1
valid1547,0
valid1548,0
valid1549,0
valid1550,-1
valid1551,0
valid1552,1
valid1553,0
valid1554,0
valid1555,0
valid1556,0
valid1557,1
valid1558,0
valid1559,1
valid1560,0
valid1561,0
valid1562,1
valid1563,0
valid1564,0
valid1565,-1
valid1566,-1
valid1567,0
valid1568,0
valid1569,0
valid1570,0
valid1571,0
valid1572,1
valid1573,0
valid1574,0
valid1575,0
valid1576,0
valid1577,0
valid1578,0
valid1579,-1
valid1580,0
valid1581,0
valid1582,0
valid1583,0
valid1584,0
valid1585,0
valid1586,0
valid1587,0
valid1588,-1
valid1589,0
valid1590,0
valid1591,0
valid1592,1
valid1593,0
valid1594,0
valid1595,-1
valid1596,0
valid1597,0
valid1598,0
valid1599,0
valid1600,0
valid1601,0
valid1602,0
valid1603,0
valid1604,0
valid1605,0
valid1606,0
valid1607,0
valid1608,0
valid1609,1
valid1610,-1
valid1611,1
valid1612,0
valid1613,0
valid1614,0
valid1615,-1
valid1616,0
valid1617,0
valid1618,0
valid1619,0
valid1620,0
valid1621,0
valid1622,-1
valid1623,0
valid1624,0
valid1625,-1
valid1626,0
valid1627,0
valid1628,0
valid1629,0
valid1630,1
valid1631,-1
valid1632,-1
valid1633,0
valid1634,-1
valid1635,-1
valid1636,1
valid1637,1
valid1638,-1
valid1639,0
valid1640,0
valid1641,0
valid1642,-1
valid1643,0
valid1644,-1
valid1645,0
valid1646,0
valid1647,0
valid1648,-1
valid1649,0
valid1650,0
valid1651,0
valid1652,0
valid1653,1
valid1654,0
valid1655,0
valid1656,0
valid1657,0
valid1658,0
valid1659,0
valid1660,1
valid1661,1
valid1662,0
valid1663,0
valid1664,1
valid1665,-1
valid1666,0
valid1667,0
valid1668,0
valid1669,1
valid1670,1
valid1671,0
valid1672,0
valid1673,0
valid1674,-1
valid1675,0
valid1676,0
valid1677,0
valid1678,0
valid1679,1
valid1680,0
valid1681,0
valid1682,0
valid1683,0
valid1684,0
valid1685,-1
valid1686,1
valid1687,0
valid1688,0
valid1689,0
valid1690,-1
valid1691,-1
valid1692,0
valid1693,1
valid1694,1
valid1695,-1
valid1696,0
valid1697,1
valid1698,0
valid1699,0
valid1700,0
valid1701,0
valid1702,-1
valid1703,-1
valid1704,-1
valid1705,0
valid1706,0
valid1707,-1
valid1708,0
valid1709,0
valid1710,0
valid1711,-1
valid1712,0
valid1713,0
valid1714,1
valid1715,0
valid1716,-1
valid1717,0
valid1718,1
valid1719,-1
valid1720,-1
valid1721,-1
valid1722,0
valid1723,-1
valid1724,0
valid1725,0
valid1726,0
valid1727,0
valid1728,0
valid1729,0
valid1730,-1
valid1731,-1
valid1732,-1
valid1733,1
valid1734,0
valid1735,0
valid1736,0
valid1737,-1
valid1738,0
valid1739,0
valid1740,1
valid1741,0
valid1742,-1
valid1743,0
valid1744,1
valid1745,0
valid1746,-1
valid1747,0
valid1748,1
valid1749,-1
valid1750,0
valid1751,-1
valid1752,0
valid1753,0
valid1754,0
valid1755,-1
valid1756,0
valid1757,1
valid1758,1
valid1759,0
valid1760,0
valid1761,0
valid1762,0
valid1763,1
valid1764,-1
valid1765,0
valid1766,0
valid1767,0
valid1768,0
valid1769,-1
valid1770,-1
valid1771,1
valid1772,1
valid1773,-1
valid1774,1
valid1775,0
valid1776,0
valid1777,0
valid1778,0
valid1779,1
valid1780,0
valid1781,0
valid1782,0
valid1783,0
valid1784,1
valid1785,1
valid1786,0
valid1787,0
valid1788,1
valid1789,1
valid1790,0
valid1791,1
valid1792,1
valid1793,0
valid1794,0
valid1795,0
valid1796,0
valid1797,0
valid1798,-1
valid1799,0
valid1800,0
valid1801,1
valid1802,1
valid1803,-1
valid1804,0
valid1805,0
valid1806,0
valid1807,1
valid1808,-1
valid1809,0
valid1810,0
valid1811,0
valid1812,0
valid1813,0
valid1814,0
valid1815,0
valid1816,-1
valid1817,0
valid1818,0
valid1819,-1
valid1820,1
valid1821,-1
valid1822,1
valid1823,1
valid1824,-1
valid1825,0
valid1826,-1
valid1827,0
valid1828,-1
valid1829,0
valid1830,1
valid1831,0
valid1832,1
valid1833,-1
valid1834,0
valid1835,-1
valid1836,0
valid1837,0
valid1838,0
valid1839,1
valid1840,-1
valid1841,-1
valid1842,0
valid1843,1
valid1844,0
valid1845,0
valid1846,-1
valid1847,0
valid1848,1
valid1849,0
valid1850,-1
valid1851,1
valid1852,0
valid1853,0
valid1854,0
valid1855,-1
valid1856,0
valid1857,0
valid1858,0
valid1859,-1
valid1860,1
valid1861,0
valid1862,1
valid1863,-1
valid1864,0
valid1865,-1
valid1866,0
valid1867,0
valid1868,-1
valid1869,1
valid1870,0
valid1871,-1
valid1872,0
valid1873,0
valid1874,0
valid1875,0
valid1876,-1
valid1877,0
valid1878,-1
valid1879,0
valid1880,0
valid1881,-1
valid1882,1
valid1883,1
valid1884,1
valid1885,1
valid1886,0
valid1887,-1
valid1888,0
valid1889,0
valid1890,0
valid1891,-1
valid1892,1
valid1893,0
valid1894,-1
valid1895,0
valid1896,0
valid1897,0
valid1898,0
valid1899,0
valid1900,-1
valid1901,0
valid1902,1
valid1903,0
valid1904,0
valid1905,1
valid1906,1
valid1907,1
valid1908,-1
valid1909,0
valid1910,0
valid1911,-1
valid1912,1
valid1913,1
valid1914,0
valid1915,1
valid1916,0
valid1917,-1
valid1918,0
valid1919,0
valid1920,0
valid1921,0
valid1922,0
valid1923,1
valid1924,1
valid1925,0
valid1926,1
valid1927,0
valid1928,0
valid1929,0
valid1930,0
valid1931,0
valid1932,0
valid1933,0
valid1934,1
valid1935,0
valid1936,0
valid1937,1
valid1938,-1
valid1939,0
valid1940,0
valid1941,1
valid1942,0
valid1943,0
valid1944,1
valid1945,0
valid1946,-1
valid1947,0
valid1948,0
valid1949,0
valid1950,-1
valid1951,0
valid1952,0
valid1953,0
valid1954,0
valid1955,0
valid1956,0
valid1957,-1
valid1958,0
valid1959,0
valid1960,1
valid1961,-1
valid1962,0
valid1963,-1
valid1964,0
valid1965,0
valid1966,0
valid1967,0
valid1968,0
valid1969,0
valid1970,0
valid1971,0
valid1972,1
valid1973,0
valid1974,-1
valid1975,0
valid1976,0
valid1977,1
valid1978,1
valid1979,-1
valid1980,0
valid1981,0
valid1982,1
valid1983,0
valid1984,1
valid1985,0
valid1986,0
valid1987,0
valid1988,0
valid1989,0
valid1990,1
valid1991,-1
valid1992,0
valid1993,1
valid1994,1
valid1995,-1
valid1996,0
valid1997,0
valid1998,0
valid1999,-1
valid2000,0
valid2001,-1
valid2002,0
valid2003,0
valid2004,0
valid2005,0
valid2006,1
valid2007,1
valid2008,0
valid2009,0
valid2010,0
valid2011,0
valid2012,1
valid2013,0
valid2014,0
valid2015,-1
valid2016,0
valid2017,1
valid2018,0
valid2019,1
valid2020,0
valid2021,1
valid2022,0
valid2023,0
valid2024,0
valid2025,0
valid2026,0
valid2027,0
valid2028,0
valid2029,-1
valid2030,-1
valid2031,0
valid2032,0
valid2033,0
valid2034,0
valid2035,0
valid2036,1
valid2037,0
valid2038,0
valid2039,1
valid2040,0
valid2041,-1
valid2042,-1
valid2043,-1
valid2044,0
valid2045,0
valid2046,0
valid2047,-1
valid2048,0
valid2049,0
valid2050,0
valid2051,0
valid2052,0
valid2053,0
valid2054,0
valid2055,0
valid2056,0
valid2057,0
valid2058,0
valid2059,0
valid2060,0
valid2061,0
valid2062,1
valid2063,0
valid2064,0
valid2065,0
valid2066,1
valid2067,0
valid2068,0
valid2069,-1
valid2070,-1
valid2071,0
valid2072,-1
valid2073,-1
valid2074,0
valid2075,0
valid2076,0
valid2077,-1
valid2078,0
valid2079,1
valid2080,0
valid2081,-1
valid2082,0
